,profileid,id,name,MessageTime,MessageText,ProposalAmount
0,'014b7cbde21cf170b8,https://www.upwork.com/freelancers/~014b7cbde21cf170b8,Ahana S.,,,
1,'0144f3074ded347d36,https://www.upwork.com/freelancers/~0144f3074ded347d36,Angelica B.,,,
2,'015b9ebf8cf189bc43,https://www.upwork.com/freelancers/~015b9ebf8cf189bc43,Marilyn B.,,,
3,'01ccf547faea7d2255,https://www.upwork.com/freelancers/~01ccf547faea7d2255,Meghan P.,,,
4,'01b886b136ebd5e96f,https://www.upwork.com/freelancers/~01b886b136ebd5e96f,Jessica S.,,,
5,'010f44ffb23c97e4f3,https://www.upwork.com/freelancers/~010f44ffb23c97e4f3,Laurentiu B.,,,
6,'01f7ac9337e564e82a,https://www.upwork.com/freelancers/~01f7ac9337e564e82a,Ming Wei C.,,,
7,'0173b069fe6d52d4c4,https://www.upwork.com/freelancers/~0173b069fe6d52d4c4,Alice N.,,,
8,'0137ded6b314d5243a,https://www.upwork.com/freelancers/~0137ded6b314d5243a,Stella M.,,,
9,'0152919040867f33e7,https://www.upwork.com/freelancers/~0152919040867f33e7,Adriana U.,,,
10,'012cfd024a5981257d,https://www.upwork.com/freelancers/~012cfd024a5981257d,Melissa J.,,,
11,'01fd95e01a446edc58,https://www.upwork.com/freelancers/~01fd95e01a446edc58,Mary B.,,,
12,'01b7dabc61e1ce0e59,https://www.upwork.com/freelancers/~01b7dabc61e1ce0e59,Daniel C.,,,
13,'01ba800f137180b8d2,https://www.upwork.com/freelancers/~01ba800f137180b8d2,Jose Miguel Mota M.,,,
14,'0163f610339e99dd27,https://www.upwork.com/freelancers/~0163f610339e99dd27,Nikka Ann A.,,,
15,'016a0bb55fa917687f,https://www.upwork.com/freelancers/~016a0bb55fa917687f,Dana H.,,,
16,'01528735f1c55dbf89,https://www.upwork.com/freelancers/~01528735f1c55dbf89,Melissa D.,,,
17,'018240a53965070934,https://www.upwork.com/freelancers/~018240a53965070934,Abida A.,,,
18,'01333a7cc4f88552d6,https://www.upwork.com/freelancers/~01333a7cc4f88552d6,Valerie L.,,,
19,'01d5e3af251d7dc23e,https://www.upwork.com/freelancers/~01d5e3af251d7dc23e,Christy M.,,,
20,'016ec7d3586281cdfc,https://www.upwork.com/freelancers/~016ec7d3586281cdfc,Monika H.,,,
21,'01ecda6c1b09e4ae44,https://www.upwork.com/freelancers/~01ecda6c1b09e4ae44,Leonard O.,,,
22,'01a715a597526dbf91,https://www.upwork.com/freelancers/~01a715a597526dbf91,Harold H.,,,
23,'017a5a5e0ea3117d17,https://www.upwork.com/freelancers/~017a5a5e0ea3117d17,Diedra T.,,,
24,'010b3c6aa3e37a2062,https://www.upwork.com/freelancers/~010b3c6aa3e37a2062,Ana V.,,,
25,'019b919e2c82a2c3d5,https://www.upwork.com/freelancers/~019b919e2c82a2c3d5,Olga R.,,,
26,'019fa9dd6fac2c6b59,https://www.upwork.com/freelancers/~019fa9dd6fac2c6b59,Styliani S.,,,
27,'01ac290e95b7dae2df,https://www.upwork.com/freelancers/~01ac290e95b7dae2df,Katy R.,,,
28,'01fff3a3f51220a58c,https://www.upwork.com/freelancers/~01fff3a3f51220a58c,Virginia G.,"Friday, June 9, 2017 11:21 AM","Hello Steven,----Thank you for considering me for the job. Yes, I would like to write the article. If you start a contract, I'm ready to start immediately.----Best regards,--Virginia Gaces----Go to the proposal.",$20.00 / hr
29,'01e343c723754f9274,https://www.upwork.com/freelancers/~01e343c723754f9274,Joshua K.,"Sunday, June 11, 2017 11:20 PM","Hi Steven, thanks for the invite. I've been freelance writing for about five months and am familiar with the topic.----I'm great at doing research and spinning the information in an interesting way, especially when it comes to a topic I have personal experience with.----I could have an article of this size done by the end of the week - let me know if you'd like a few samples of my writing to see if I'd be a good fit.----Thanks again, and I hope to hear from you soon!----Best,--Josh----Go to the proposal.",$25.00 / hr
30,'012f448759d3b1e970,https://www.upwork.com/freelancers/~012f448759d3b1e970,Bogdan R.,,,
31,'01313b7ba33c111638,https://www.upwork.com/freelancers/~01313b7ba33c111638,John C.,,,
32,'013af4a59eb3f2e78a,https://www.upwork.com/freelancers/~013af4a59eb3f2e78a,Ria C.,"Friday, June 9, 2017 12:15 PM","Good Day, Mr. Steven!----Thank you very much for the invitation.--Yes, I would love to collaborate with you on this project.--God bless you and your family!----All the best,--Ria----Go to the proposal.",$20.00 / hr
33,'011c372720ce8f60a2,https://www.upwork.com/freelancers/~011c372720ce8f60a2,Adrian B.,"Friday, June 9, 2017 10:27 AM","Hi there, I'd definitely be interested in this. I've been freelancing for several years now and could bring a couple of interesting points and perspectives into this, perhaps also briefly discuss the ""digital nomad"" culture that's emerging. For writing gigs I normally charge a flat rate of $0.10 per word, so that would be $80 for 800 words, does work for you?----Adrian----Go to the proposal.",$20.00 / hr
34,'01c32f8d9dc6da1e96,https://www.upwork.com/freelancers/~01c32f8d9dc6da1e96,Dr. Mehmood A.,,,
35,'01062ce1155de3fdf4,https://www.upwork.com/freelancers/~01062ce1155de3fdf4,Zofia R.,,,
36,'01e53d6680f80cdbf0,https://www.upwork.com/freelancers/~01e53d6680f80cdbf0,Lucia R.,,,
37,'01b5e0c0159614f8f5,https://www.upwork.com/freelancers/~01b5e0c0159614f8f5,Steffen P.,,,
38,'015ee52cd45062e34c,https://www.upwork.com/freelancers/~015ee52cd45062e34c,Erin H.,,,
39,'01f0da2708368fe27b,https://www.upwork.com/freelancers/~01f0da2708368fe27b,Maria B.,,,
40,'0124a77f53c2aa82bf,https://www.upwork.com/freelancers/~0124a77f53c2aa82bf,Kelley C B.,,,
41,'0145a520b3711a8bea,https://www.upwork.com/freelancers/~0145a520b3711a8bea,Haley S.,"Friday, June 9, 2017 11:20 AM",Hello!----Thanks for reaching out. I'd love to help you out on this project.----Here are some samples of my work:----http://thenatpath.com/natural-news/vitamin-c-therapy/--http://thenatpath.com/natural-news/food-can-linings-contain-toxic-bpa-linings-study-finds/----You can also check out more samples in my profile.----Thanks!--Haley----Go to the proposal.,$20.00 / hr
42,'01aa89bfab3e0aeadf,https://www.upwork.com/freelancers/~01aa89bfab3e0aeadf,Rupert B.,,,
43,'01431a4d351efd865e,https://www.upwork.com/freelancers/~01431a4d351efd865e,Hayley W.,"Friday, June 9, 2017 6:03 PM","Hi, and thanks for the invitation to interview.----I am a native English writer, editor and proofreader from Australia.----I have a Certificate in Editing and Proofreading (distinctions) and am currently studying a Certificate IV in Professional Writing and Editing.----I have successfully completed many freelancing projects and you will see on my profile I have received excellent ratings and feedback.----I have written a number of blogs, articles, and web content, and can provide samples if required. I have also been freelancing full-time for over 12 months, so feel I am in a good position to write about the pros and cons of freelancing!----I am very interested in your proposal and would love to hear from you.----Regards, Hayley----Go to the proposal.",$20.00 / hr
44,'0128eb872c85f40df7,https://www.upwork.com/freelancers/~0128eb872c85f40df7,Susan V.,,,
45,'0141238e868be8c15b,https://www.upwork.com/freelancers/~0141238e868be8c15b,Lucy T.,"Friday, June 9, 2017 2:31 PM","Hi Steven----Thanks for getting in touch, I'd love to write this article and definitely have plenty to say about the topic.----If there's any particular keywords, focus or format you'd like please just let me know.----Thanks----Lucy----Go to the proposal.",$15.00 / hr
46,'0197500aa3e0edaa49,https://www.upwork.com/freelancers/~0197500aa3e0edaa49,Chris S.,"Friday, June 9, 2017 4:31 PM","Hi Steven,----Thank you for your invitation to interview. I would be happy to write about freelancing for your blog!----Would you please send me a link to other entries on your blog so I can get a sense for the style and tone you are look looking for?----Thanks!--Chris----Go to the proposal.",$30.00 / hr
47,'01777b3346b58a64ee,https://www.upwork.com/freelancers/~01777b3346b58a64ee,Nouran G.,,,
48,'0106b7ff348df52a81,https://www.upwork.com/freelancers/~0106b7ff348df52a81,Heather L.,,,
49,'011dfa1ce04c5c5c45,https://www.upwork.com/freelancers/~011dfa1ce04c5c5c45,Claire H.,,,
50,'019f8c1756d3d870a4,https://www.upwork.com/freelancers/~019f8c1756d3d870a4,Martin T.,,,
51,'0114a2a6b57ec80c79,https://www.upwork.com/freelancers/~0114a2a6b57ec80c79,Peter L.,,,
52,'0140f7055e3c8ab485,https://www.upwork.com/freelancers/~0140f7055e3c8ab485,Austin R.,,,
53,'01b2c3483a483bc901,https://www.upwork.com/freelancers/~01b2c3483a483bc901,Gemmali J.,,,
54,'01eb9686a626e74298,https://www.upwork.com/freelancers/~01eb9686a626e74298,Peter S.,,,
55,'01f82aa0f42c44fd40,https://www.upwork.com/freelancers/~01f82aa0f42c44fd40,Ghazal D.,,,
56,'01579ead560ec90c09,https://www.upwork.com/freelancers/~01579ead560ec90c09,Jasmin A.,,,
57,'01441e1f74608e6c96,https://www.upwork.com/freelancers/~01441e1f74608e6c96,Ivana Alejandra R.,,,
58,'01a491ff01c8ff4b9d,https://www.upwork.com/freelancers/~01a491ff01c8ff4b9d,Laurel P.,,,
59,'01980644df4f949316,https://www.upwork.com/freelancers/~01980644df4f949316,Cynthia V.,,,
60,'01cf0e8cb7ac06b273,https://www.upwork.com/freelancers/~01cf0e8cb7ac06b273,Brittany J.,,,
61,'01d7b7b802ed46a132,https://www.upwork.com/freelancers/~01d7b7b802ed46a132,Christina L.,,,
62,'01cfe648cbe1577b28,https://www.upwork.com/freelancers/~01cfe648cbe1577b28,Dipa M.,,,
63,'016fb4c5173b6d344d,https://www.upwork.com/freelancers/~016fb4c5173b6d344d,Priya S.,,,
64,'010819dcc124392399,https://www.upwork.com/freelancers/~010819dcc124392399,Robert P.,,,
65,'01adbc45811c1c5ea8,https://www.upwork.com/freelancers/~01adbc45811c1c5ea8,Daniel P.,,,
66,'01552f271be941d77f,https://www.upwork.com/freelancers/~01552f271be941d77f,Amanda H.,,,
67,'01860bc13d6a2e9131,https://www.upwork.com/freelancers/~01860bc13d6a2e9131,Marija C.,,,
68,'013c97a91f5bf4b8c3,https://www.upwork.com/freelancers/~013c97a91f5bf4b8c3,Thomas B.,,,
69,'0133a6b09fbe3cdbc0,https://www.upwork.com/freelancers/~0133a6b09fbe3cdbc0,Diogo C.,,,
70,'01b83f61d93466cb16,https://www.upwork.com/freelancers/~01b83f61d93466cb16,Rachel H.,,,
71,'0152e73bea74caba25,https://www.upwork.com/freelancers/~0152e73bea74caba25,Oliver N.,,,
72,'01bd1f21db3e9476a8,https://www.upwork.com/freelancers/~01bd1f21db3e9476a8,Jacquelynn R.,,,
73,'01bc4ab589632ade37,https://www.upwork.com/freelancers/~01bc4ab589632ade37,Candace K.,,,
74,'01cc2c8700c6892ac4,https://www.upwork.com/freelancers/~01cc2c8700c6892ac4,Kathleen W.,,,
75,'0173d4bdfde425e859,https://www.upwork.com/freelancers/~0173d4bdfde425e859,Sobia A.,,,
76,'013520ac44defb8386,https://www.upwork.com/freelancers/~013520ac44defb8386,LeAnn C.,,,
77,'01eb344c2ae3870e47,https://www.upwork.com/freelancers/~01eb344c2ae3870e47,Katie Z.,,,
78,'0193e6c8aa2c1cc75b,https://www.upwork.com/freelancers/~0193e6c8aa2c1cc75b,Aurora F.,,,
79,'013716efe02f9c802e,https://www.upwork.com/freelancers/~013716efe02f9c802e,Md Kudarat Moula S.,,,
80,'012c04a08d7ab8f46b,https://www.upwork.com/freelancers/~012c04a08d7ab8f46b,Mary Cris D.,,,
81,'011105bcf3465953c8,https://www.upwork.com/freelancers/~011105bcf3465953c8,David O.,,,
82,'0132a4fb2ad6b2b5dd,https://www.upwork.com/freelancers/~0132a4fb2ad6b2b5dd,Will C.,,,
83,'0109c7d3dc847bcbbc,https://www.upwork.com/freelancers/~0109c7d3dc847bcbbc,Milos A.,,,
84,'01c3123cf0dc3bdc8d,https://www.upwork.com/freelancers/~01c3123cf0dc3bdc8d,Daniela A.,,,
85,'014ca0a8c912229bb4,https://www.upwork.com/freelancers/~014ca0a8c912229bb4,Marissa W.,,,
86,'01edd79e7d3ba3f102,https://www.upwork.com/freelancers/~01edd79e7d3ba3f102,Iesha J.,,,
87,'0113cf2b63407a0d01,https://www.upwork.com/freelancers/~0113cf2b63407a0d01,Sierra M.,,,
88,'01e254bd22fe0ad40f,https://www.upwork.com/freelancers/~01e254bd22fe0ad40f,Raquel R.,,,
89,'01f83687ef88b7a3d0,https://www.upwork.com/freelancers/~01f83687ef88b7a3d0,Jen B.,,,
90,'01aaa70707ba753b55,https://www.upwork.com/freelancers/~01aaa70707ba753b55,Lauren M.,,,
91,'014239c84c852ac1ae,https://www.upwork.com/freelancers/~014239c84c852ac1ae,Dimple C.,,,
92,'01ef0497b3f062a793,https://www.upwork.com/freelancers/~01ef0497b3f062a793,Jeff M.,,,
93,'016a962d926c63dc86,https://www.upwork.com/freelancers/~016a962d926c63dc86,Anastasia N.,,,
94,'01568bc0edc57c8d8e,https://www.upwork.com/freelancers/~01568bc0edc57c8d8e,Greg P.,,,
95,'01adcd3c02af8b2c5b,https://www.upwork.com/freelancers/~01adcd3c02af8b2c5b,Samantha O.,,,
96,'01d88af95b2a12a5c9,https://www.upwork.com/freelancers/~01d88af95b2a12a5c9,Abha V.,,,
97,'0155077525378dc787,https://www.upwork.com/freelancers/~0155077525378dc787,Shannon D.,,,
98,'01e2a6e1d746e36818,https://www.upwork.com/freelancers/~01e2a6e1d746e36818,Mutasim A.,,,
99,'01fcd80c49857f92c4,https://www.upwork.com/freelancers/~01fcd80c49857f92c4,Oana Raluca H.,,,
